time,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:cleanerBackLog,Cleaning:fileDeletionBacklog,Cleaning:lastKnownUtilization,Cleaning:lnSizeCorrectionFactor,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerProbeRuns,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nToBeCleanedLNsProcessed,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:PS MarkSweep.count,Jvm:PS MarkSweep.time,Jvm:PS Scavenge.count,Jvm:PS Scavenge.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,Op:cursorDelete,Op:cursorGetCurrent,Op:cursorGetFirst,Op:cursorGetLast,Op:cursorGetNext,Op:cursorGetNextDup,Op:cursorGetNextNoDup,Op:cursorGetPrev,Op:cursorGetPrevDup,Op:cursorGetPrevNoDup,Op:cursorPut,Op:cursorPutCurrent,Op:cursorPutNoDupData,Op:cursorPutNoOverwrite,Op:dbDelete,Op:dbGet,Op:dbGetSearchBoth,Op:dbPut,Op:dbPutNoDupData,Op:dbPutNoOverWrite,Op:dbRemoveSequence,Op:dosCursorGetNext,Op:nBinDeltaDeleteOps,Op:nBinDeltaGetOps,Op:nBinDeltaInsertOps,Op:nBinDeltaUpdateOps,Op:secondaryCursorDelete,Op:secondaryCursorGetCurrent,Op:secondaryCursorGetFirst,Op:secondaryCursorGetLast,Op:secondaryCursorGetNext,Op:secondaryCursorGetNextDup,Op:secondaryCursorGetNextNoDup,Op:secondaryCursorGetPrev,Op:secondaryCursorGetPrevDup,Op:secondaryCursorGetPrevNoDup,Op:secondaryDbDelete,Op:secondaryDbGet,Op:secondaryDbGetSearchBoth
2017-05-05 02:51:43.315 UTC,125,3157645,824,11680,112,0,13,3,0.23076923,0,0,0,0,0,0,0,3,3,2,0,2,1,5,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,945,1,0,369,0,0,0,0,0,0,46,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493952703295,3145728,0,0,0,10,0,0,0,2,0,0,0,3,0,0,0,0,10,0,2048,1,0,0,0,0,79872,18,0,0,0,0,0,0,0,0,1,9,38165496,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-05 02:54:35.835 UTC,125,3156389,696,10536,0,0,10,3,0.3,0,0,0,0,0,0,0,3,3,2,0,2,1,5,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,945,1,0,369,0,0,0,0,0,0,46,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493952875827,3145728,0,0,0,10,0,0,0,2,0,0,0,3,0,0,0,0,10,0,2048,1,0,0,0,0,79872,18,0,0,0,0,0,0,0,0,1,7,26412880,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-05 02:55:01.170 UTC,125,3156389,696,10536,0,0,10,3,0.3,0,0,0,0,0,0,0,3,3,2,0,2,1,5,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,945,1,0,369,0,0,0,0,0,0,46,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493952901152,3145728,0,0,0,10,0,0,0,2,0,0,0,3,0,0,0,0,10,0,2048,1,0,0,0,0,79872,18,0,0,0,0,0,0,0,0,1,7,26623816,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-05 02:57:58.122 UTC,125,3156389,696,10536,0,0,10,3,0.3,0,0,0,0,0,0,0,3,3,2,0,2,1,5,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,945,1,0,369,0,0,0,0,0,0,46,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493953078110,3145728,0,0,0,10,0,0,0,2,0,0,0,3,0,0,0,0,10,0,2048,1,0,0,0,0,79872,18,0,0,0,0,0,0,0,0,1,9,27745064,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-05 02:58:33.990 UTC,125,3156389,696,10536,0,0,10,3,0.3,0,0,0,0,0,0,0,3,3,2,0,2,1,5,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,945,1,0,369,0,0,0,0,0,0,46,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493953113974,3145728,0,0,0,10,0,0,0,2,0,0,0,3,0,0,0,0,10,0,2048,1,0,0,0,0,79872,18,0,0,0,0,0,0,0,0,1,6,42433416,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-05 02:59:33.994 UTC,589,3176405,1440,29528,560,0,23,0,0.0,0,0,0,0,0,0,0,4,4,0,0,2,1,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,945,1,0,369,0,0,0,0,0,0,46,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493953113974,3145728,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19,30152808,3,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-05 02:59:46.195 UTC,125,3156389,696,10536,0,0,10,3,0.3,0,0,0,0,0,0,0,3,3,2,0,2,1,5,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,945,1,0,369,0,0,0,0,0,0,46,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493953186184,3145728,0,0,0,10,0,0,0,2,0,0,0,3,0,0,0,0,10,0,2048,1,0,0,0,0,79872,18,0,0,0,0,0,0,0,0,1,8,25366568,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-05 02:59:58.009 UTC,125,3156389,696,10536,0,0,11,3,0.27272728,0,0,0,0,0,0,0,3,3,2,0,2,1,5,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,945,1,0,369,0,0,0,0,0,0,46,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493953197987,3145728,0,0,0,10,0,0,0,2,0,0,0,3,0,0,0,0,10,0,2048,1,0,0,0,0,79872,18,0,0,0,0,0,0,0,0,1,10,26419232,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-05 03:00:22.231 UTC,125,3156389,696,10536,0,0,11,3,0.27272728,0,0,0,0,0,0,0,3,3,2,0,2,1,5,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,945,1,0,369,0,0,0,0,0,0,46,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493953222218,3145728,0,0,0,10,0,0,0,2,0,0,0,3,0,0,0,0,10,0,2048,1,0,0,0,0,79872,18,0,0,0,0,0,0,0,0,1,7,25360928,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-05 03:02:15.204 UTC,125,3156517,824,10664,0,0,12,3,0.25,0,0,0,0,0,0,0,3,3,2,0,2,1,5,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,945,1,0,369,0,0,0,0,0,0,46,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493953335185,3145728,0,0,0,10,0,0,0,2,0,0,0,3,0,0,0,0,10,0,2048,1,0,0,0,0,79872,18,0,0,0,0,0,0,0,0,1,8,26433336,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-05 04:27:19.388 UTC,125,3156389,696,10536,0,0,10,3,0.3,0,0,0,0,0,0,0,3,3,2,0,2,1,5,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,945,1,0,369,0,0,0,0,0,0,46,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493958439372,3145728,0,0,0,10,0,0,0,2,0,0,0,3,0,0,0,0,10,0,2048,1,0,0,0,0,79872,18,0,0,0,0,0,0,0,0,1,9,25392680,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-05 04:28:19.397 UTC,589,3184237,1672,37248,672,0,5405,0,0.0,0,0,0,0,0,0,0,5,5,0,0,2,1,6,0,1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,945,1,0,369,0,0,0,0,0,0,46,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493958439372,3145728,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37,8,79,88188872,2,0,0,0,0,0,0,7169,0,0,0,0,0,21,0,0,0,72,0,0,0,1489,0,0,0,5,0,0,1653,1653,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-05 04:28:46.126 UTC,125,3156389,696,10536,0,0,11,3,0.27272728,0,0,0,0,0,0,0,3,3,2,0,2,1,5,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,945,1,0,369,0,0,0,0,0,0,46,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493958526111,3145728,0,0,0,10,0,0,0,2,0,0,0,3,0,0,0,0,10,0,2048,1,0,0,0,0,79872,18,0,0,0,0,0,0,0,0,1,10,26024624,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
